        -1.2968e-01,  3.7200e-01, -4.3494e-01, -3.7548e-01,  2.4096e-01,
        -1.7328e-01, -1.8090e-01,  2.0054e-01,  7.3232e-02,  3.9483e-01,
         1.3491e-01, -5.1516e-02, -3.3755e-01,  2.3612e-01,  5.2101e-01,
        -1.1513e-01, -3.6572e-02, -5.4367e-02,  4.5217e-02,  1.8354e-01,
         4.0392e+00,  1.6854e-01,  4.2105e-02,  4.4783e-02, -5.3568e-02,
        -6.1352e-02,  4.9320e-02,  7.8156e-02, -8.4082e-02, -7.2900e-02,
        -6.5504e-02,  1.1207e-01,  1.1292e-01, -1.6381e-01, -1.2133e-02,
         1.4435e-01,  2.9074e-01, -3.5307e-01,  2.8826e-01, -1.8603e-01,
        -1.1616e-01, -6.8677e-02,  6.8178e-01,  2.1513e-01, -1.1361e+00,
        -1.4266e-01, -1.2403e-01, -2.7587e-01,  2.0890e-01, -1.1122e-01,
        -3.0943e-01, -1.6965e-02, -3.0364e-01, -1.8592e-02,  6.4349e-02,
        -1.4660e-01,  2.3946e-01, -2.2332e-01,  6.9957e-02, -1.6221e-01,
         4.3453e-01,  1.0472e-01, -1.3609e-01,  1.1311e-01,  1.3223e-01,
         6.0839e-01,  2.4268e-01,  3.0748e-01, -2.3665e-01,  1.8967e-01,
         2.7792e-01,  8.9073e-02,  1.1648e-01, -3.5307e-01, -2.0326e-01,
        -1.2886e-01, -1.8707e-02,  6.0359e-02,  1.0882e-01, -5.3001e-01,
        -4.4221e-01,  3.1693e-01, -3.2740e-01,  8.2383e-02, -1.7853e-01,
        -1.4674e-01, -2.7800e-01, -1.9866e-01, -4.2242e+00, -1.1392e-01,
        -3.3188e-01, -1.9163e-01,  1.4125e-01, -3.7628e-01,  5.3505e-02,
         2.1040e-01,  1.2764e-01, -3.6248e-01,  3.6865e-01, -8.2291e-02,
        -2.0402e-01,  2.0791e-01, -3.6988e-01,  2.9012e-01,  1.0955e-01,
        -1.7381e-01, -2.5083e-01, -3.2920e-01,  1.9755e-01,  7.7769e-02,
        -2.2026e-01,  2.4330e-01,  1.2068e-01, -5.1698e-02, -2.6933e-01,
        -1.8471e-01, -1.4389e-01,  2.1274e-02,  5.3574e-02, -1.8897e-01,
        -2.1194e-01, -7.7274e-02, -1.1298e-02, -2.1880e+00,  2.1430e-01,
        -4.4612e-01, -3.0486e-02,  9.6297e-02,  1.5658e-01,  1.7154e-01,
        -4.8286e-02, -3.3920e-01,  7.6299e-02,  5.0455e-01, -4.7340e-02,
         1.5061e-01, -3.5623e-02,  1.0589e-01,  1.1216e-01,  3.5116e-01,
         8.1056e-02,  6.5031e-02,  2.1029e-01,  1.9007e-01,  6.1043e-01,
         4.4019e-02, -1.5533e-01,  4.2515e-01,  1.2403e-01, -4.3160e-01,
        -1.2265e-01, -2.7683e-01,  1.0744e-01,  3.1882e-02,  6.3891e-02,
         2.2424e-01, -1.8863e-01, -4.4929e-01,  2.4774e-02,  3.8510e-01,
         4.1984e-01,  4.8782e-01, -4.5005e-02, -1.1984e-01,  4.4579e-01,
         3.8627e-02,  2.5637e-01,  2.9332e-01,  2.7973e-02,  1.1185e-01,
        -8.7569e-02,  3.7778e-01,  5.8237e-02,  3.8301e-02, -1.1710e-01,
         1.2911e+00,  3.8731e-01,  2.9436e-01, -9.5274e-02,  3.8056e-01,
        -1.3500e-01,  6.4965e-02,  4.6074e-01,  5.8548e-01, -2.8132e-01,
         2.7410e-01, -4.0766e-01,  6.8045e-02, -6.3490e-01,  1.5609e-01,
        -5.2887e-01, -3.2481e-02,  1.1747e-01,  8.3687e-02,  2.2951e-02,
        -4.3524e-02, -1.0243e+00,  1.1820e-01,  1.8092e-01, -2.2412e-01,
         2.2005e-01,  1.7817e-01,  1.2410e-01, -6.9552e-02,  1.0743e-01,
        -4.4288e-01,  4.5961e-01, -3.3122e-01, -2.4122e-01, -2.0630e-01,
         1.8880e-01, -5.1015e-01, -2.4431e-01, -1.3387e-01,  4.0207e-02,
         1.8790e-01, -7.9608e-02,  7.4674e-03,  8.6883e-02,  3.5188e-01,
        -8.2447e-01,  1.8981e-01, -3.0557e-01, -4.5514e-01, -2.8792e-01,
        -4.0666e-01,  2.1684e-01, -8.5745e-02, -2.2175e-01, -1.6587e-01,
         2.5756e-01,  1.5783e-01,  1.0436e-01, -3.1275e-01, -1.6778e-01,
         1.8809e-01,  9.1697e-02,  7.2408e-01, -1.5232e-01,  7.5102e-02,
         1.7612e-01,  1.1796e-01, -9.7735e-02,  5.6170e-02, -8.1406e-03,
        -3.3619e-01, -1.5466e-02, -3.9241e-01, -2.1486e-01, -3.3308e-02,
         4.2394e-02, -5.6818e-01, -3.3526e-01,  8.5880e-02, -2.2403e-02,
        -5.2545e-01, -4.3288e-01, -5.3395e-02, -4.7345e-01, -3.4820e-01,
         4.2306e-01,  4.4346e-02,  2.3586e-02,  1.8995e-01, -1.4965e-01,
        -2.6788e-01,  2.3123e-01, -2.0841e-01,  4.1477e-01,  2.9391e-02,
         7.9956e-03, -9.5566e-02,  3.7824e-01,  1.9505e-01, -2.8942e-01,
         1.9677e-02, -2.5749e-01,  3.0996e-01,  3.0275e-01, -8.5968e-02,
         9.1538e-02,  2.0712e-01,  1.6542e-01,  4.9982e-01,  2.1580e-02,
        -1.3170e+00,  2.1820e-01,  5.5853e-01, -5.8949e-02, -3.6859e-03,
        -7.1260e-02, -1.6327e-01,  5.2700e-01,  1.2309e-01, -1.1358e-01,
        -3.2956e-01, -1.1503e-01,  2.7773e-02, -5.8552e-02,  1.6940e-01,
         1.2552e-01,  5.1901e-02, -2.2477e-01, -9.7850e-02, -2.9324e-01,
         1.1999e-01,  4.2615e-01, -1.3870e-01,  3.3075e-02,  2.2775e-01,
        -1.6764e-01, -2.7658e-02,  2.2373e-01,  2.8778e-02,  4.0223e-01,
         1.6786e-01, -5.1195e-01, -6.6609e-01, -1.6209e-01,  4.0288e-01,
        -1.3453e-01,  1.3326e-01, -1.0489e-01,  5.5595e-01,  3.9182e-01,
        -3.8345e-01,  3.5673e-01,  3.9317e-01, -6.4141e-02,  6.6180e-02,
         4.9126e-02, -1.8510e-01,  3.2651e-01,  6.4891e-02, -3.3238e-01,
        -2.4217e-02, -3.5121e-01, -1.4455e-01,  2.9419e-02,  8.3758e-03,
        -1.8607e-01,  2.4080e-02,  1.5127e-01, -3.6174e-01,  1.8919e-01,
         2.6298e-01, -3.3577e-01, -1.2137e-01,  6.4033e-02, -3.1855e-01,
        -6.2798e-01, -1.6311e-01, -2.0423e-01, -2.3653e-01,  3.5015e-01,
         4.8849e-01, -1.4318e-02, -7.9659e-02,  1.9479e-01, -3.1223e-01,
         3.8795e-01,  2.3550e-01,  3.1067e-02,  4.1325e-01, -9.5897e-02,
         1.3748e-01,  1.1689e-03,  1.0007e-01, -3.2063e-03,  1.4443e-01,
         7.9616e-03, -3.5921e-01, -2.0973e-01, -8.3163e-04, -1.1503e-01,
        -4.6933e-01, -2.4515e-01,  5.0055e-01, -7.8479e-02,  2.0163e-02,
         8.0549e-02,  2.9063e-01,  1.0731e-01, -4.1920e-02, -1.0890e-01,
        -4.9026e-01,  5.5157e-01,  2.6950e-01,  1.7796e-01,  7.1629e-02,
         4.3495e-01,  3.9157e-01,  3.2872e-01, -3.1270e-01, -4.5236e-01,
         2.3165e-02,  2.6657e-01, -2.3061e-01, -2.5263e-01,  1.7207e-01,
        -2.9090e-02,  5.3216e-01, -4.0936e-01,  2.6637e+00,  1.0949e-01,
         4.6514e-01, -4.3727e-01,  2.4340e-01, -2.5275e-02, -2.2978e-01,
         1.5634e-02, -4.9306e-01,  2.1151e-01, -3.3140e-01,  1.3708e-01,
        -2.2294e-01,  1.8076e-01,  2.2760e-01,  1.0779e-01, -3.7580e-01,
        -1.4687e-01, -8.2179e-01,  6.4224e-03, -2.3482e-01,  4.8967e-01,
         2.2422e-01, -1.6667e-01,  5.5292e-02,  3.4181e-01,  1.5964e-01,
         2.5239e-01,  1.3438e-01, -8.9346e-02, -2.3988e-01,  9.7147e-03,
         1.8699e-01,  1.7704e-01, -2.8562e-01,  1.0661e-01,  1.5062e-01,
        -2.1570e-01,  6.0293e-02, -3.7661e-02,  3.0906e-02, -3.6922e-01,
         4.4581e-01, -2.0575e-02, -2.2997e-01,  5.0631e-01, -1.9310e-02,
        -6.1401e-01,  4.0244e-01,  1.6904e-01, -1.4986e-01,  3.5689e-01,
        -9.1718e-02,  3.0198e-01, -9.0718e-02, -1.9071e-01, -1.0728e-01,
        -1.5938e-01,  1.2985e-02,  2.5422e-01, -1.1881e-01,  6.0292e-02,
         8.1207e-02,  2.3587e-02, -2.8889e-01, -4.4308e-02, -1.3623e-01,
         3.6190e-01,  2.3359e-01, -3.5026e-01,  9.6683e-02,  4.2584e-01,
         3.5807e-01,  3.2851e-01,  1.8408e-01,  1.0610e-01,  3.8377e-01,
        -1.7954e-01,  7.3057e-02, -3.3178e+00,  8.1466e-03,  5.2991e-02,
         1.0872e-01,  3.6781e-02,  2.3720e-01,  5.1559e-01, -1.0703e-01,
         3.6591e-02, -2.6053e-01,  1.8935e-01,  1.2156e-01,  4.4913e-01,
         2.1614e-02,  4.2376e-02,  8.9058e-02, -8.5674e-02, -3.8629e-01,
         1.4111e-01, -1.9899e-01,  2.3260e-01,  6.5538e-02,  1.4819e-01,
         1.2931e-02, -4.7639e-01,  2.0029e-01,  7.2276e-02, -1.7213e-01,
         2.5834e-01,  2.6645e-01,  1.2155e-01,  1.4412e-01, -3.6756e-02,
         1.0050e-01, -5.3319e-02, -9.1452e-02, -1.5310e-01, -1.8198e-01,
         2.5333e-01,  1.9096e-01,  5.2329e-02,  3.6820e-01,  1.4348e-01,
         2.2544e-01, -1.4816e-01, -4.4081e-01,  5.2669e-01, -1.0564e-01,
         6.4997e-01, -1.3608e-01, -1.7430e-01,  2.1422e-01,  1.2102e-01,
         2.1257e-02,  2.7677e-01,  1.6302e-01,  2.7133e-01,  1.5798e-01,
         2.9787e-01, -1.9304e-01, -1.0633e-01,  3.5831e-01, -2.0616e-01,
        -3.2406e-02,  4.9549e-01, -5.4525e-01, -7.5951e-02,  1.8584e-01,
        -2.2931e-01, -1.8711e-01, -2.2373e-01, -3.2188e-01,  4.8831e-01,
         4.6075e-02, -3.2385e-02,  2.2105e-01,  2.3664e-01,  1.4614e-01,
        -1.9859e-02, -2.1557e-01,  8.2887e-02, -3.5360e-02, -3.1718e-01,
        -1.4031e-01,  2.9536e-01, -8.5303e+00, -5.5444e-02,  4.0281e-02,
        -4.6064e-01,  1.6652e-01, -4.5404e-01,  1.3205e-02, -1.8371e-01,
         3.4264e-01,  8.7192e-03,  3.4776e-01,  4.2260e-02,  5.1181e-02,
        -2.5176e-01,  2.3302e-01,  6.5756e-01])
---
Sentence: BERT is a powerful language model.
[CLS] embedding: tensor([-4.8063e-01, -2.7201e-01,  7.1316e-02, -1.6562e-01, -5.3663e-01,
        -5.3267e-01, -2.0883e-02,  2.1108e-01,  1.9149e-01, -1.5458e-01,
        -8.1931e-02, -3.9883e-02, -1.6563e-01,  2.9684e-01,  2.1986e-01,
         5.1827e-02, -2.2267e-01,  5.8201e-01,  1.9959e-01, -1.5602e-01,
        -3.6135e-01, -3.8606e-01, -3.1876e-02, -3.1549e-01, -4.4478e-03,
        -7.3484e-02,  9.7484e-02, -3.4996e-01,  6.5820e-02,  3.5267e-01,
        -2.8040e-01,  3.3130e-01,  1.3223e-02, -2.8761e-01,  4.0706e-01,
        -2.4205e-01,  2.7396e-01,  7.5823e-02,  2.5379e-01,  1.4858e-01,
        -1.3674e-01,  5.1725e-02,  3.7952e-01,  7.7502e-02, -2.9306e-01,
        -2.2208e-01, -3.1899e+00, -9.4146e-02, -6.6009e-02, -4.7304e-01,
        -1.6145e-01, -4.7078e-02, -1.8536e-01,  3.8690e-01,  1.9341e-01,
        -1.2773e-01, -1.0005e-01,  3.1758e-01,  3.7195e-01, -3.4581e-02,
        -1.1807e-01,  1.4664e-01, -3.4453e-01, -3.1937e-02, -1.3140e-01,
         1.0751e-01, -2.6811e-01,  1.8660e-01, -2.7946e-01,  4.4454e-01,
        -1.4859e-01, -4.1538e-01,  1.5924e-01, -1.2366e-01, -1.7183e-01,
        -1.1730e-02, -1.6662e-01,  1.2391e-01, -9.5897e-02,  5.2725e-02,
         3.0255e-01,  5.2918e-01,  4.6427e-01, -3.2078e-01,  2.5691e-01,
         5.0210e-01, -3.5547e-02,  1.2594e-01,  1.0910e-01,  2.6155e-01,
        -3.8664e-01, -1.8013e-01, -1.1640e-01,  3.9074e-01,  3.5820e-01,
         2.4129e-01, -5.2136e-03,  4.9173e-02,  2.7517e-01,  3.6781e-01,
         2.3005e-01, -5.3084e-02,  3.4504e-02, -3.7056e-01, -4.2752e-02,
        -1.1363e-02, -2.9630e-01, -8.4714e-02,  2.9868e-02, -2.6443e+00,
         3.7421e-01,  9.8131e-02, -1.5315e-01, -4.3655e-01, -3.6943e-02,
         4.7555e-01,  4.1684e-01,  5.6817e-02,  4.8319e-01,  5.5613e-02,
         1.4312e-01,  9.7245e-01, -7.2477e-02, -1.7245e-01,  5.0691e-02,
         2.4217e-01,  3.2522e-01, -5.7166e-02,  3.1584e-01,  2.8779e-01,
         6.2959e-02,  5.3437e-01,  3.0601e-01, -1.8338e-01, -6.1201e-02,
         3.2465e-02,  1.6664e-01, -2.0030e-01, -4.3616e-01, -3.5343e-02,
        -4.7462e-01, -2.4639e-01, -3.2257e+00,  2.1469e-01,  5.0953e-01,
         2.9846e-01, -2.0409e-01, -3.5935e-01, -7.7787e-03,  1.4100e-01,
         1.5175e-01,  4.8497e-01, -4.0424e-01,  4.8570e-03, -4.5256e-01,
         1.5822e-01, -1.0802e-01, -6.2011e-02,  3.7626e-01,  3.3066e-01,
         3.4920e-02, -1.1037e-01,  9.9584e-02, -4.7633e-01, -2.4138e-01,
         3.3997e-02,  5.2234e-01, -2.0734e-01,  3.0864e-01, -1.9557e-01,
        -7.4349e-02,  1.5551e-01,  3.4047e-01,  2.3985e-01,  3.3200e-01,
        -3.4376e-01,  1.6838e-01,  1.5695e-01,  2.1414e-01, -9.2366e-02,
        -3.7470e-01,  2.5097e-01,  2.5674e-01,  1.8334e-01,  4.3122e-01,
         1.4022e-01,  1.5231e-01, -1.6903e-01, -5.2032e-01,  8.6795e-02,
         1.8061e-02, -2.7580e-01,  9.9760e-02, -5.6226e-02,  6.0419e-01,
         1.5857e-01,  1.0695e-02, -3.5585e-01,  2.1590e-02,  3.8415e-01,
        -9.6262e-02, -1.2914e-01, -4.1552e-01, -1.2479e-01, -5.6382e-02,
         3.7413e+00,  3.2967e-02, -5.2746e-02,  5.1177e-03,  6.1275e-02,
        -2.1099e-01, -2.8744e-02,  1.7138e-01, -3.8490e-01,  2.3028e-01,
         1.0984e-01,  5.1616e-01, -2.4740e-02, -7.1987e-02, -1.1440e-01,
         2.1336e-01,  3.8233e-02, -1.9558e-01,  3.3653e-02, -5.1466e-01,
        -5.3808e-02,  3.2428e-01,  5.0146e-01,  2.8946e-01, -1.2652e+00,
        -6.2100e-02,  2.4248e-02, -2.1631e-01,  4.7448e-02, -1.2924e-02,
        -2.3351e-01, -1.1924e-01, -1.4141e-01,  1.9114e-01, -6.5586e-03,
         8.0565e-02,  3.3318e-01, -1.2180e-01,  6.8535e-02,  4.5642e-02,
         8.4657e-02,  2.0070e-01, -1.2069e-01,  2.2349e-01, -3.2825e-01,
         3.8308e-01,  2.4241e-01,  8.0502e-02,  8.5678e-02,  1.9669e-01,
         1.7210e-01,  1.4549e-01,  2.4626e-01, -2.9537e-01,  2.8282e-01,
        -3.2945e-01, -3.3505e-01,  1.7411e-01, -4.1226e-02, -2.1091e-01,
        -4.2867e-01, -1.3370e-02, -3.9181e-01,  1.2487e-01, -2.2055e-01,
        -1.5603e-01, -4.7135e-01, -2.7019e-01, -4.1389e+00,  1.3357e-01,
         9.6455e-02,  9.0925e-02,  3.3799e-01, -1.4038e-01,  8.3824e-04,
         1.8851e-01,  2.9810e-01, -4.8637e-02,  3.1606e-01,  3.1929e-01,
         2.8910e-01,  2.9409e-01, -5.3293e-01,  1.2738e-01, -6.4424e-02,
        -2.9893e-01, -9.1142e-02, -2.5753e-01,  1.3644e-01, -2.6174e-01,
        -2.1635e-04,  3.2855e-01, -1.0097e-01, -2.2180e-01, -3.3311e-02,
        -4.4626e-01, -2.4574e-01, -1.8024e-01,  1.6117e-01, -1.2360e-02,
         1.1050e-01, -1.9529e-01,  2.1426e-01, -2.7414e+00,  3.0734e-01,
        -1.2390e-01, -1.8346e-03, -6.7808e-02, -2.6904e-01,  2.9812e-01,
         5.4444e-02, -3.1117e-01,  1.3543e-01,  1.4366e-01,  1.5133e-01,
        -2.9700e-01,  2.0912e-01,  3.9513e-01,  3.7434e-01,  3.8800e-01,
        -3.5635e-03,  2.4576e-01, -1.4620e-01, -9.5781e-02, -1.0027e-01,
        -1.2824e-01, -2.7922e-01,  2.3483e-01,  2.7991e-01, -5.6265e-01,
        -1.2272e-01, -2.5153e-01, -3.7141e-01, -9.8749e-02, -5.3183e-02,
         2.4848e-01, -3.5765e-01, -3.3935e-01, -3.4973e-01,  2.0462e-01,
         4.5215e-01,  5.2299e-01, -2.9340e-01,  1.2758e-01,  7.8873e-01,
         3.4305e-01,  1.2031e-01,  1.7977e-01, -9.6511e-02, -7.7814e-02,
         3.9101e-02,  3.3628e-01, -2.4782e-03, -4.2108e-01, -6.3044e-02,
         1.0772e+00,  1.5345e-01,  9.5008e-02, -2.8122e-01,  3.4361e-01,
         3.4194e-02,  2.5104e-01,  5.6083e-01,  7.7842e-01, -4.0743e-01,
         3.2601e-01, -5.7496e-01, -1.7547e-01, -1.4067e-01,  4.7364e-01,
        -3.4520e-01, -5.9910e-02, -2.1647e-02, -1.4223e-01,  4.2044e-01,
        -7.3864e-02, -1.1441e+00, -8.3816e-02, -1.6850e-01, -2.8833e-01,
        -1.2661e-01, -8.1335e-02,  5.0111e-04, -1.9232e-01, -3.8642e-01,
        -1.9148e-01,  2.9724e-01, -4.3920e-01, -5.1170e-02, -1.8200e-01,
         3.7271e-01, -3.8355e-01,  9.5116e-02, -2.0253e-01,  8.8039e-02,
         4.2351e-01,  6.8552e-02, -4.8536e-02, -6.2765e-03,  3.8234e-01,
        -9.6348e-01,  8.8363e-02, -3.7703e-01, -1.3252e-01, -1.8676e-01,
        -4.4187e-02,  9.1214e-02, -3.4834e-01,  8.6795e-03, -6.5167e-02,
        -3.2024e-02,  2.1758e-01,  1.6814e-01, -1.4540e-01,  2.6650e-01,
         1.0444e-01,  1.2171e-02,  7.8665e-01, -3.1338e-02, -2.0947e-01,
         2.9177e-01,  3.5439e-01,  8.9101e-03,  2.4789e-01,  2.7728e-01,
         3.3611e-02, -2.7611e-01, -4.0427e-01,  1.0511e-01,  3.2859e-01,
        -6.3362e-02, -5.9618e-01, -2.4105e-01,  1.6293e-01, -2.4905e-01,
        -1.1505e-01, -4.2792e-01,  6.4221e-02, -3.8836e-01, -1.5369e-01,
         6.7789e-01,  2.8107e-01, -3.3281e-01,  5.0875e-01,  2.7514e-01,
        -4.2994e-01,  1.8337e-01,  8.3258e-02,  3.2254e-01,  1.8323e-01,
         1.2484e-01, -1.0364e-01,  3.0691e-01,  4.2083e-01, -1.5170e-01,
        -5.6760e-02, -1.8816e-01,  1.6737e-01,  5.8267e-02, -2.0105e-01,
        -1.2888e-01,  1.2002e-01, -1.7886e-01,  5.0225e-01,  3.8531e-01,
        -1.3450e+00,  4.8234e-01,  6.1171e-01, -3.6588e-02, -1.0354e-02,
        -5.1433e-02, -2.2651e-01,  5.6803e-01,  8.4633e-02,  1.6048e-01,
        -3.0171e-01,  1.9598e-02,  1.6530e-01, -1.4783e-01,  2.2275e-01,
        -1.1761e-01, -7.5860e-02, -8.0669e-02,  3.0002e-01,  6.9953e-02,
        -1.7255e-01,  1.9887e-01, -2.3593e-01, -6.2077e-02,  2.4637e-01,
         6.1679e-02, -4.4068e-01,  1.6390e-01, -9.9147e-02,  4.2706e-01,
         1.4229e-01, -1.0548e-01, -4.7963e-01, -8.1097e-02,  1.0983e-01,
         1.4690e-01,  8.3666e-02, -4.9317e-01,  3.5091e-01,  5.9799e-01,
        -7.4734e-01,  5.5710e-01,  2.1064e-01, -1.9105e-01,  3.0975e-01,
         1.6445e-01,  1.9079e-02,  3.2453e-01, -4.0101e-01, -4.6528e-01,
        -6.4643e-02, -5.9615e-01, -1.9287e-01, -1.8424e-01,  1.3042e-01,
        -1.3145e-01, -2.2223e-01, -2.2706e-01, -4.5685e-01, -2.6354e-01,
         7.8868e-02, -2.6290e-01, -7.2749e-01,  2.2712e-01, -5.5559e-01,
        -8.3458e-01, -8.4922e-02, -1.6980e-01, -7.3277e-02,  3.8749e-01,
